SpAcctSort,common_name,CommonName2025,4lettercode2023,BlockDetections,BreedingPhenology,BreedingEvidence,ChangeMap,EstimatedDensity
1,Canada Goose,Canada Goose,CANG,Table_10.1.1,Chart_10.1.1,Map_10.1.1,Map_10.1.2,Map_10.1.3
2,Mute Swan,Mute Swan,MUSW,Table_10.2.1,Chart_10.2.1,Map_10.2.1,Map_10.2.2,Map_10.2.3
3,Trumpeter Swan,Trumpeter Swan,TRUS,Table_10.3.1,Chart_10.3.1,Map_10.3.1,Map_10.3.2,Map_10.3.3
4,Wood Duck,Wood Duck,WODU,Table_10.4.1,Chart_10.4.1,Map_10.4.1,Map_10.4.2,Map_10.4.3
5,Blue-winged Teal,Blue-winged Teal,BWTE,Table_10.5.1,Chart_10.5.1,Map_10.5.1,Map_10.5.2,Map_10.5.3
6,Northern Shoveler,Northern Shoveler,NSHO,Table_10.6.1,Chart_10.6.1,Map_10.6.1,Map_10.6.2,Map_10.6.3
7,Gadwall,Gadwall,GADW,Table_10.7.1,Chart_10.7.1,Map_10.7.1,Map_10.7.2,Map_10.7.3
8,American Wigeon,American Wigeon,AMWI,Table_10.8.1,Chart_10.8.1,Map_10.8.1,Map_10.8.2,Map_10.8.3
9,Mallard,Mallard,MALL,Table_10.9.1,Chart_10.9.1,Map_10.9.1,Map_10.9.2,Map_10.9.3
10,American Black Duck,American Black Duck,ABDU,Table_10.10.1,Chart_10.10.1,Map_10.10.1,Map_10.10.2,Map_10.10.3
11,Northern Pintail,Northern Pintail,NOPI,Table_10.11.1,Chart_10.11.1,Map_10.11.1,Map_10.11.2,Map_10.11.3
12,Green-winged Teal,Green-winged Teal,GWTE,Table_10.12.1,Chart_10.12.1,Map_10.12.1,Map_10.12.2,Map_10.12.3
13,Canvasback,Canvasback,CANV,Table_10.13.1,Chart_10.13.1,Map_10.13.1,Map_10.13.2,Map_10.13.3
14,Redhead,Redhead,REDH,Table_10.14.1,Chart_10.14.1,Map_10.14.1,Map_10.14.2,Map_10.14.3
15,Ring-necked Duck,Ring-necked Duck,RNDU,Table_10.15.1,Chart_10.15.1,Map_10.15.1,Map_10.15.2,Map_10.15.3
16,Lesser Scaup,Lesser Scaup,LESC,Table_10.16.1,Chart_10.16.1,Map_10.16.1,Map_10.16.2,Map_10.16.3
17,Bufflehead,Bufflehead,BUFF,Table_10.17.1,Chart_10.17.1,Map_10.17.1,Map_10.17.2,Map_10.17.3
18,Common Goldeneye,Common Goldeneye,COGO,Table_10.18.1,Chart_10.18.1,Map_10.18.1,Map_10.18.2,Map_10.18.3
19,Hooded Merganser,Hooded Merganser,HOME,Table_10.19.1,Chart_10.19.1,Map_10.19.1,Map_10.19.2,Map_10.19.3
20,Common Merganser,Common Merganser,COME,Table_10.20.1,Chart_10.20.1,Map_10.20.1,Map_10.20.2,Map_10.20.3
21,Red-breasted Merganser,Red-breasted Merganser,RBME,Table_10.21.1,Chart_10.21.1,Map_10.21.1,Map_10.21.2,Map_10.21.3
22,Ruddy Duck,Ruddy Duck,RUDU,Table_10.22.1,Chart_10.22.1,Map_10.22.1,Map_10.22.2,Map_10.22.3
23,Northern Bobwhite,Northern Bobwhite,NOBO,Table_10.23.1,Chart_10.23.1,Map_10.23.1,Map_10.23.2,Map_10.23.3
24,Wild Turkey,Wild Turkey,WITU,Table_10.24.1,Chart_10.24.1,Map_10.24.1,Map_10.24.2,Map_10.24.3
25,Ruffed Grouse,Ruffed Grouse,RUGR,Table_10.25.1,Chart_10.25.1,Map_10.25.1,Map_10.25.2,Map_10.25.3
26,Sharp-tailed Grouse,Sharp-tailed Grouse,STGR,Table_10.26.1,Chart_10.26.1,Map_10.26.1,Map_10.26.2,Map_10.26.3
27,Greater Prairie-Chicken,Greater Prairie-Chicken,GRPC,Table_10.27.1,Chart_10.27.1,Map_10.27.1,Map_10.27.2,Map_10.27.3
28,Spruce Grouse,Spruce Grouse,SPGR,Table_10.28.1,Chart_10.28.1,Map_10.28.1,Map_10.28.2,Map_10.28.3
29,Gray Partridge,Gray Partridge,GRAP,Table_10.29.1,Chart_10.29.1,Map_10.29.1,Map_10.29.2,Map_10.29.3
30,Ring-necked Pheasant,Ring-necked Pheasant,RNEP,Table_10.30.1,Chart_10.30.1,Map_10.30.1,Map_10.30.2,Map_10.30.3
31,Rock Pigeon,Rock Pigeon,ROPI,Table_10.31.1,Chart_10.31.1,Map_10.31.1,Map_10.31.2,Map_10.31.3
32,Eurasian Collared-Dove,Eurasian Collared-Dove,EUCD,Table_10.32.1,Chart_10.32.1,Map_10.32.1,Map_10.32.2,Map_10.32.3
33,White-winged Dove,White-winged Dove,WWDO,Table_10.33.1,Chart_10.33.1,Map_10.33.1,Map_10.33.2,Map_10.33.3
34,Mourning Dove,Mourning Dove,MODO,Table_10.34.1,Chart_10.34.1,Map_10.34.1,Map_10.34.2,Map_10.34.3
35,Yellow-billed Cuckoo,Yellow-billed Cuckoo,YBCU,Table_10.35.1,Chart_10.35.1,Map_10.35.1,Map_10.35.2,Map_10.35.3
36,Black-billed Cuckoo,Black-billed Cuckoo,BBCU,Table_10.36.1,Chart_10.36.1,Map_10.36.1,Map_10.36.2,Map_10.36.3
37,Common Nighthawk,Common Nighthawk,CONI,Table_10.37.1,Chart_10.37.1,Map_10.37.1,Map_10.37.2,Map_10.37.3
38,Chuck-will's-widow,Chuck-will's-widow,CWWI,Table_10.38.1,Chart_10.38.1,Map_10.38.1,Map_10.38.2,Map_10.38.3
39,Eastern Whip-poor-will,Eastern Whip-poor-will,EWPW,Table_10.39.1,Chart_10.39.1,Map_10.39.1,Map_10.39.2,Map_10.39.3
40,Chimney Swift,Chimney Swift,CHSW,Table_10.40.1,Chart_10.40.1,Map_10.40.1,Map_10.40.2,Map_10.40.3
41,Ruby-throated Hummingbird,Ruby-throated Hummingbird,RTHU,Table_10.41.1,Chart_10.41.1,Map_10.41.1,Map_10.41.2,Map_10.41.3
42,King Rail,King Rail,KIRA,Table_10.42.1,Chart_10.42.1,Map_10.42.1,Map_10.42.2,Map_10.42.3
43,Virginia Rail,Virginia Rail,VIRA,Table_10.43.1,Chart_10.43.1,Map_10.43.1,Map_10.43.2,Map_10.43.3
44,Sora,Sora,SORA,Table_10.44.1,Chart_10.44.1,Map_10.44.1,Map_10.44.2,Map_10.44.3
45,Common Gallinule,Common Gallinule,COGA,Table_10.45.1,Chart_10.45.1,Map_10.45.1,Map_10.45.2,Map_10.45.3
46,American Coot,American Coot,AMCO,Table_10.46.1,Chart_10.46.1,Map_10.46.1,Map_10.46.2,Map_10.46.3
47,Yellow Rail,Yellow Rail,YERA,Table_10.47.1,Chart_10.47.1,Map_10.47.1,Map_10.47.2,Map_10.47.3
48,Sandhill Crane,Sandhill Crane,SACR,Table_10.48.1,Chart_10.48.1,Map_10.48.1,Map_10.48.2,Map_10.48.3
49,Whooping Crane,Whooping Crane,WHCR,Table_10.49.1,Chart_10.49.1,Map_10.49.1,Map_10.49.2,Map_10.49.3
50,Black-necked Stilt,Black-necked Stilt,BNST,Table_10.50.1,Chart_10.50.1,Map_10.50.1,Map_10.50.2,Map_10.50.3
51,Killdeer,Killdeer,KILL,Table_10.51.1,Chart_10.51.1,Map_10.51.1,Map_10.51.2,Map_10.51.3
52,Piping Plover,Piping Plover,PIPL,Table_10.52.1,Chart_10.52.1,Map_10.52.1,Map_10.52.2,Map_10.52.3
53,Upland Sandpiper,Upland Sandpiper,UPSA,Table_10.53.1,Chart_10.53.1,Map_10.53.1,Map_10.53.2,Map_10.53.3
54,American Woodcock,American Woodcock,AMWO,Table_10.54.1,Chart_10.54.1,Map_10.54.1,Map_10.54.2,Map_10.54.3
55,Wilson's Snipe,Wilson's Snipe,WISN,Table_10.55.1,Chart_10.55.1,Map_10.55.1,Map_10.55.2,Map_10.55.3
56,Wilson's Phalarope,Wilson's Phalarope,WIPH,Table_10.56.1,Chart_10.56.1,Map_10.56.1,Map_10.56.2,Map_10.56.3
57,Spotted Sandpiper,Spotted Sandpiper,SPSA,Table_10.57.1,Chart_10.57.1,Map_10.57.1,Map_10.57.2,Map_10.57.3
58,Laughing Gull,Laughing Gull,LAGU,Table_10.58.1,Chart_10.58.1,Map_10.58.1,Map_10.58.2,Map_10.58.3
59,Ring-billed Gull,Ring-billed Gull,RBGU,Table_10.59.1,Chart_10.59.1,Map_10.59.1,Map_10.59.2,Map_10.59.3
60,Herring Gull,American Herring Gull,HERG,Table_10.60.1,Chart_10.60.1,Map_10.60.1,Map_10.60.2,Map_10.60.3
61,Caspian Tern,Caspian Tern,CATE,Table_10.61.1,Chart_10.61.1,Map_10.61.1,Map_10.61.2,Map_10.61.3
62,Black Tern,Black Tern,BLTE,Table_10.62.1,Chart_10.62.1,Map_10.62.1,Map_10.62.2,Map_10.62.3
63,Forster's Tern,Forster's Tern,FOTE,Table_10.63.1,Chart_10.63.1,Map_10.63.1,Map_10.63.2,Map_10.63.3
64,Common Tern,Common Tern,COTE,Table_10.64.1,Chart_10.64.1,Map_10.64.1,Map_10.64.2,Map_10.64.3
65,Pied-billed Grebe,Pied-billed Grebe,PBGR,Table_10.65.1,Chart_10.65.1,Map_10.65.1,Map_10.65.2,Map_10.65.3
66,Horned Grebe,Horned Grebe,HOGR,Table_10.66.1,Chart_10.66.1,Map_10.66.1,Map_10.66.2,Map_10.66.3
67,Red-necked Grebe,Red-necked Grebe,RNGR,Table_10.67.1,Chart_10.67.1,Map_10.67.1,Map_10.67.2,Map_10.67.3
68,Eared Grebe,Eared Grebe,EAGR,Table_10.68.1,Chart_10.68.1,Map_10.68.1,Map_10.68.2,Map_10.68.3
69,Common Loon,Common Loon,COLO,Table_10.69.1,Chart_10.69.1,Map_10.69.1,Map_10.69.2,Map_10.69.3
70,Double-crested Cormorant,Double-crested Cormorant,DCCO,Table_10.70.1,Chart_10.70.1,Map_10.70.1,Map_10.70.2,Map_10.70.3
71,Glossy Ibis,Glossy Ibis,GLIB,Table_10.71.1,Chart_10.71.1,Map_10.71.1,Map_10.71.2,Map_10.71.3
72,American Bittern,American Bittern,AMBI,Table_10.72.1,Chart_10.72.1,Map_10.72.1,Map_10.72.2,Map_10.72.3
73,Least Bittern,Least Bittern,LEBI,Table_10.73.1,Chart_10.73.1,Map_10.73.1,Map_10.73.2,Map_10.73.3
74,Yellow-crowned Night-Heron,Yellow-crowned Night Heron,YCNH,Table_10.74.1,Chart_10.74.1,Map_10.74.1,Map_10.74.2,Map_10.74.3
75,Black-crowned Night-Heron,Black-crowned Night Heron,BCNH,Table_10.75.1,Chart_10.75.1,Map_10.75.1,Map_10.75.2,Map_10.75.3
76,Green Heron,Green Heron,GRHE,Table_10.76.1,Chart_10.76.1,Map_10.76.1,Map_10.76.2,Map_10.76.3
77,Cattle Egret,Western Cattle-Egret,CAEG,Table_10.77.1,Chart_10.77.1,Map_10.77.1,Map_10.77.2,Map_10.77.3
78,Great Egret,Great Egret,GREG,Table_10.78.1,Chart_10.78.1,Map_10.78.1,Map_10.78.2,Map_10.78.3
79,Great Blue Heron,Great Blue Heron,GBHE,Table_10.79.1,Chart_10.79.1,Map_10.79.1,Map_10.79.2,Map_10.79.3
80,American White Pelican,American White Pelican,AWPE,Table_10.80.1,Chart_10.80.1,Map_10.80.1,Map_10.80.2,Map_10.80.3
81,Turkey Vulture,Turkey Vulture,TUVU,Table_10.81.1,Chart_10.81.1,Map_10.81.1,Map_10.81.2,Map_10.81.3
82,Osprey,Osprey,OSPR,Table_10.82.1,Chart_10.82.1,Map_10.82.1,Map_10.82.2,Map_10.82.3
83,Sharp-shinned Hawk,Sharp-shinned Hawk,SSHA,Table_10.83.1,Chart_10.83.1,Map_10.83.1,Map_10.83.2,Map_10.83.3
84,Cooper's Hawk,Cooper's Hawk,COHA,Table_10.84.1,Chart_10.84.1,Map_10.84.1,Map_10.84.2,Map_10.84.3
85,Northern Goshawk,American Goshawk,NOGO,Table_10.85.1,Chart_10.85.1,Map_10.85.1,Map_10.85.2,Map_10.85.3
86,Northern Harrier,Northern Harrier,NOHA,Table_10.86.1,Chart_10.86.1,Map_10.86.1,Map_10.86.2,Map_10.86.3
87,Bald Eagle,Bald Eagle,BAEA,Table_10.87.1,Chart_10.87.1,Map_10.87.1,Map_10.87.2,Map_10.87.3
88,Mississippi Kite,Mississippi Kite,MIKI,Table_10.88.1,Chart_10.88.1,Map_10.88.1,Map_10.88.2,Map_10.88.3
89,Broad-winged Hawk,Broad-winged Hawk,BWHA,Table_10.89.1,Chart_10.89.1,Map_10.89.1,Map_10.89.2,Map_10.89.3
90,Red-shouldered Hawk,Red-shouldered Hawk,RSHA,Table_10.90.1,Chart_10.90.1,Map_10.90.1,Map_10.90.2,Map_10.90.3
91,Red-tailed Hawk,Red-tailed Hawk,RTHA,Table_10.91.1,Chart_10.91.1,Map_10.91.1,Map_10.91.2,Map_10.91.3
92,Barn Owl,American Barn Owl,BNOW,Table_10.92.1,Chart_10.92.1,Map_10.92.1,Map_10.92.2,Map_10.92.3
93,Eastern Screech-Owl,Eastern Screech-Owl,EASO,Table_10.93.1,Chart_10.93.1,Map_10.93.1,Map_10.93.2,Map_10.93.3
94,Great Horned Owl,Great Horned Owl,GHOW,Table_10.94.1,Chart_10.94.1,Map_10.94.1,Map_10.94.2,Map_10.94.3
95,Barred Owl,Barred Owl,BAOW,Table_10.95.1,Chart_10.95.1,Map_10.95.1,Map_10.95.2,Map_10.95.3
96,Great Gray Owl,Great Gray Owl,GGOW,Table_10.96.1,Chart_10.96.1,Map_10.96.1,Map_10.96.2,Map_10.96.3
97,Long-eared Owl,Long-eared Owl,LEOW,Table_10.97.1,Chart_10.97.1,Map_10.97.1,Map_10.97.2,Map_10.97.3
98,Short-eared Owl,Short-eared Owl,SEOW,Table_10.98.1,Chart_10.98.1,Map_10.98.1,Map_10.98.2,Map_10.98.3
99,Northern Saw-whet Owl,Northern Saw-whet Owl,NSWO,Table_10.99.1,Chart_10.99.1,Map_10.99.1,Map_10.99.2,Map_10.99.3
100,Belted Kingfisher,Belted Kingfisher,BEKI,Table_10.100.1,Chart_10.100.1,Map_10.100.1,Map_10.100.2,Map_10.100.3
101,Yellow-bellied Sapsucker,Yellow-bellied Sapsucker,YBSA,Table_10.101.1,Chart_10.101.1,Map_10.101.1,Map_10.101.2,Map_10.101.3
102,Red-headed Woodpecker,Red-headed Woodpecker,RHWO,Table_10.102.1,Chart_10.102.1,Map_10.102.1,Map_10.102.2,Map_10.102.3
103,Red-bellied Woodpecker,Red-bellied Woodpecker,RBWO,Table_10.103.1,Chart_10.103.1,Map_10.103.1,Map_10.103.2,Map_10.103.3
104,American Three-toed Woodpecker,American Three-toed Woodpecker,ATTW,Table_10.104.1,Chart_10.104.1,Map_10.104.1,Map_10.104.2,Map_10.104.3
105,Black-backed Woodpecker,Black-backed Woodpecker,BBWO,Table_10.105.1,Chart_10.105.1,Map_10.105.1,Map_10.105.2,Map_10.105.3
106,Downy Woodpecker,Downy Woodpecker,DOWO,Table_10.106.1,Chart_10.106.1,Map_10.106.1,Map_10.106.2,Map_10.106.3
107,Hairy Woodpecker,Hairy Woodpecker,HAWO,Table_10.107.1,Chart_10.107.1,Map_10.107.1,Map_10.107.2,Map_10.107.3
108,Pileated Woodpecker,Pileated Woodpecker,PIWO,Table_10.108.1,Chart_10.108.1,Map_10.108.1,Map_10.108.2,Map_10.108.3
109,Northern Flicker,Northern Flicker,NOFL,Table_10.109.1,Chart_10.109.1,Map_10.109.1,Map_10.109.2,Map_10.109.3
110,American Kestrel,American Kestrel,AMKE,Table_10.110.1,Chart_10.110.1,Map_10.110.1,Map_10.110.2,Map_10.110.3
111,Merlin,Merlin,MERL,Table_10.111.1,Chart_10.111.1,Map_10.111.1,Map_10.111.2,Map_10.111.3
112,Peregrine Falcon,Peregrine Falcon,PEFA,Table_10.112.1,Chart_10.112.1,Map_10.112.1,Map_10.112.2,Map_10.112.3
113,Olive-sided Flycatcher,Olive-sided Flycatcher,OSFL,Table_10.113.1,Chart_10.113.1,Map_10.113.1,Map_10.113.2,Map_10.113.3
114,Eastern Wood-Pewee,Eastern Wood-Pewee,EAWP,Table_10.114.1,Chart_10.114.1,Map_10.114.1,Map_10.114.2,Map_10.114.3
115,Yellow-bellied Flycatcher,Yellow-bellied Flycatcher,YBFL,Table_10.115.1,Chart_10.115.1,Map_10.115.1,Map_10.115.2,Map_10.115.3
116,Acadian Flycatcher,Acadian Flycatcher,ACFL,Table_10.116.1,Chart_10.116.1,Map_10.116.1,Map_10.116.2,Map_10.116.3
117,Alder Flycatcher,Alder Flycatcher,ALFL,Table_10.117.1,Chart_10.117.1,Map_10.117.1,Map_10.117.2,Map_10.117.3
118,Willow Flycatcher,Willow Flycatcher,WIFL,Table_10.118.1,Chart_10.118.1,Map_10.118.1,Map_10.118.2,Map_10.118.3
119,Least Flycatcher,Least Flycatcher,LEFL,Table_10.119.1,Chart_10.119.1,Map_10.119.1,Map_10.119.2,Map_10.119.3
120,Eastern Phoebe,Eastern Phoebe,EAPH,Table_10.120.1,Chart_10.120.1,Map_10.120.1,Map_10.120.2,Map_10.120.3
121,Great Crested Flycatcher,Great Crested Flycatcher,GCFL,Table_10.121.1,Chart_10.121.1,Map_10.121.1,Map_10.121.2,Map_10.121.3
122,Western Kingbird,Western Kingbird,WEKI,Table_10.122.1,Chart_10.122.1,Map_10.122.1,Map_10.122.2,Map_10.122.3
123,Eastern Kingbird,Eastern Kingbird,EAKI,Table_10.123.1,Chart_10.123.1,Map_10.123.1,Map_10.123.2,Map_10.123.3
124,White-eyed Vireo,White-eyed Vireo,WEVI,Table_10.124.1,Chart_10.124.1,Map_10.124.1,Map_10.124.2,Map_10.124.3
125,Bell's Vireo,Bell's Vireo,BEVI,Table_10.125.1,Chart_10.125.1,Map_10.125.1,Map_10.125.2,Map_10.125.3
126,Yellow-throated Vireo,Yellow-throated Vireo,YTVI,Table_10.126.1,Chart_10.126.1,Map_10.126.1,Map_10.126.2,Map_10.126.3
127,Blue-headed Vireo,Blue-headed Vireo,BHVI,Table_10.127.1,Chart_10.127.1,Map_10.127.1,Map_10.127.2,Map_10.127.3
128,Philadelphia Vireo,Philadelphia Vireo,PHVI,Table_10.128.1,Chart_10.128.1,Map_10.128.1,Map_10.128.2,Map_10.128.3
129,Warbling Vireo,Eastern Warbling Vireo,WAVI,Table_10.129.1,Chart_10.129.1,Map_10.129.1,Map_10.129.2,Map_10.129.3
130,Red-eyed Vireo,Red-eyed Vireo,REVI,Table_10.130.1,Chart_10.130.1,Map_10.130.1,Map_10.130.2,Map_10.130.3
131,Loggerhead Shrike,Loggerhead Shrike,LOSH,Table_10.131.1,Chart_10.131.1,Map_10.131.1,Map_10.131.2,Map_10.131.3
132,Canada Jay,Canada Jay,CAJA,Table_10.132.1,Chart_10.132.1,Map_10.132.1,Map_10.132.2,Map_10.132.3
